,No.,Category 1,Category 2,Category 3,Check,,,Test Result (PC),BTS ID,Comment
,1,메인화면,"공통 UI
(상단)",최초 접속,최초 접속 시 마을 로비로 노출되는 것 확인,,,Not Tested,,
,2,,,화면 전환,"화면 스와이프 시, 좌/우측부 로비로 전환되는 것 확인",,,Not Tested,,
,3,,,프로필 아이콘,"유저 프로필 아이콘, 계정레벨 노출 및 터치 시 프로필 설정 기능 동작 확인",,,Not Tested,,
,4,,,보유 재화 목록,열쇠/골드/루비 수량 노출 확인,,,Not Tested,,
,5,,,,"프리즘 오픈 되었을때 프리즘 노출 확인 
-프리즘을 획득 하였거나
-결제 포인트 1000 이상",,,Not Tested,,
,6,,,채팅,채팅 아이콘 노출 및 버튼 터치 시 메뉴 이동 확인,,,Not Tested,,
,7,,,친구,친구 아이콘 노출 및 버튼 터치 시 메뉴 이동 확인,,,Not Tested,,
,8,,,주크박스,주크박스 아이콘 노출 및 버튼 터치 시 메뉴 이동 확인,,,Not Tested,,
,9,,,공지사항,공지사항 아이콘 노출 및 버튼 터치 시 메뉴 이동 확인,,,Not Tested,,
,10,,,코스튬 뽑기,코스튬 뽑기 아이콘 노출 및 버튼 터치 시 메뉴 이동 확인,,,Not Tested,,
,11,,,설정,설정 아이콘 노출 및 버튼 터치 시 메뉴 이동 확인,,,Not Tested,,
,12,,"공통 UI
(하단)",영웅,영웅 정보창 버튼 노출 및 메뉴 이동 확인,,,Not Tested,,
,13,,,성장,영웅 성장 버튼 노출 및 메뉴 이동 확인,,,Not Tested,,
,14,,,,펫 성장 버튼 노출 및 메뉴 이동 확인,,,Not Tested,,
,15,,,,장비 성장 버튼 노출 및 메뉴 이동 확인,,,Not Tested,,
,16,,,공방,조합 버튼 노출 및 메뉴 이동 확인,,,Not Tested,,
,17,,,,세나 체스 버튼 노출 및 메뉴 이동 확인,,,Not Tested,,
,18,,,,멜키르의 실험실 버튼 노출 및 메뉴 이동 확인,,,Not Tested,,
